2 4 0
1 4 0
3 2 0
2 1 0
5 1 0
1 4 0
2 4 0
2 1 4 0
3 5 0
2 5 0
2 1 0
2 1 0
3 2 1 0
2 5 4 0
1 4 0
2 1 4 0
1 4 0
5 4 0
2 5 0
2 1 0
2 5 1 0
2 4 0
2 1 0
2 1 0
2 1 4 0
1 4 0
1 4 0
2 1 0
2 1 0
2 1 0
2 4 0
2 1 0
3 2 1 0
5 4 0
1 4 0
2 1 0
2 1 0
3 2 5 1 0
2 5 0
2 1 0
2 1 0
1 4 0
1 4 0
1 4 0
2 4 0
1 4 0
2 1 4 0
2 1 0
1 4 0
5 1 0
5 4 0
3 2 1 4 0
1 4 0
3 4 0
2 1 0
2 1 0
1 4 0
2 4 0
3 5 0
2 1 0
5 4 0
3 2 5 4 0
2 1 0
2 1 0
2 4 0
1 4 0
2 1 0
2 1 0
2 1 0
5 1 0
3 2 0
3 2 0
2 1 0
2 1 4 0
5 1 0
3 2 5 0
2 1 0
3 1 4 0
3 1 0
2 1 0
1 4 0
2 1 4 0
2 1 0
3 5 4 0
2 1 0
2 4 0
2 1 0
3 1 4 0
2 1 0
3 2 0
3 4 0
2 1 0
3 2 0
5 4 0
5 1 4 0
2 1 0
1 4 0
2 5 1 4 0
5 4 0
5 4 0
3 1 0
3 1 0
3 5 0
5 1 0
2 1 0
2 1 0
2 1 4 0
3 1 0
2 5 0
3 2 5 4 0
2 1 0
5 4 0
5 1 4 0
3 1 0
3 1 0
2 1 0
3 2 0
5 1 0
2 1 0
2 1 0
1 4 0
5 4 0
2 4 0
2 4 0
3 5 0
2 4 0
2 1 0
3 1 0
3 4 0
2 1 0
2 5 0
2 1 0
2 1 4 0
2 1 0
2 1 0
2 4 0
3 4 0
2 5 0
2 1 0
3 2 0
2 1 0
2 1 0
2 1 0
3 4 0
2 4 0
2 5 0
3 5 0
3 1 4 0
2 4 0
3 5 0
1 4 0
2 1 0
1 4 0
2 5 0
2 1 0
3 1 0
2 1 0
2 1 4 0
2 1 4 0
2 1 4 0
1 4 0
3 5 0
1 4 0
3 2 4 0
2 1 0
2 1 0
3 5 1 4 0
2 5 1 0
5 4 0
2 4 0
5 1 0
5 1 0
3 2 1 4 0
2 4 0
2 4 0
5 1 0
2 1 4 0
2 1 0
2 1 0
1 4 0
2 5 0
3 2 5 1 4 0
2 4 0
2 4 0
2 1 0
2 4 0
3 1 0
2 1 0
3 4 0
2 1 4 0
1 4 0
2 5 1 4 0
2 1 0
1 4 0
2 1 0
2 1 0
2 1 0
3 1 0
1 4 0
2 1 0
3 1 0
2 1 0
5 1 0
5 1 0
2 4 0
3 5 0
2 1 0
1 4 0
2 1 0
5 1 0
2 4 0
5 4 0
2 1 0
2 4 0
5 1 0
3 1 0
2 1 0
2 5 0
3 5 0
3 2 0
2 1 0
2 4 0
3 5 0
2 1 4 0
3 1 4 0
5 1 0
2 1 0
1 4 0
3 4 0
2 4 0
2 4 0
3 2 1 0
3 1 0
2 1 4 0
2 1 0
2 4 0
2 1 0
2 4 0
3 2 0
1 4 0
3 5 1 0
1 4 0
3 2 5 4 0
2 5 0
2 1 0
2 4 0
2 1 0
2 1 0
2 1 0
2 1 4 0
1 4 0
2 1 0
5 4 0
2 1 0
2 1 0
1 4 0
1 4 0
5 1 0
2 1 0
2 5 0
5 4 0
2 1 0
3 5 0
3 2 0
3 1 0
2 5 0
2 1 0
3 4 0
2 1 0
3 1 0
5 1 4 0
3 2 0
2 1 0
3 4 0
1 4 0
2 1 0
1 4 0
2 1 0
2 1 0
3 1 0
1 4 0
2 5 4 0
2 4 0
1 4 0
1 4 0
2 1 0
1 4 0
2 4 0
1 4 0
2 1 0
3 2 5 1 4 0
2 1 4 0
2 5 1 4 0
2 4 0
2 5 1 4 0
2 5 1 4 0
3 2 0
5 4 0
1 4 0
2 4 0
2 1 0
2 1 0
3 1 0
1 4 0
2 1 0
2 1 0
2 1 0
5 4 0
2 1 0
2 1 4 0
2 1 0
2 1 0
2 1 0
2 1 4 0
2 1 0
2 1 0
2 1 0
2 5 0
1 4 0
1 4 0
2 5 0
1 4 0
2 4 0
5 4 0
1 4 0
3 4 0
1 4 0
5 4 0
2 4 0
1 4 0
3 2 0
2 5 0
1 4 0
5 1 0
3 2 4 0
2 1 0
2 1 0
3 5 0
2 1 0
3 2 0
5 4 0
5 4 0
2 1 4 0
2 1 4 0
2 1 0
3 2 0
1 4 0
5 4 0
5 1 0
2 5 1 0
3 2 0
2 4 0
1 4 0
3 2 5 4 0
1 4 0
3 2 4 0
2 1 0
1 4 0
2 4 0
3 1 0
2 5 0
5 1 0
2 5 1 4 0
3 1 0
2 1 0
5 1 4 0
5 1 0
2 1 0
2 1 0
2 1 0
3 1 0
2 1 0
5 1 4 0
2 4 0
2 4 0
2 1 0
2 1 0
2 5 0
2 1 0
3 1 0
5 4 0
2 1 0
2 1 4 0
2 1 0
2 1 0
2 1 0
3 5 1 0
3 1 0
2 5 1 4 0
3 1 0
2 5 0
5 4 0
2 1 0
2 1 0
5 1 4 0
2 1 0
2 1 4 0
2 1 4 0
2 1 0
2 1 0
1 4 0
2 4 0
2 1 0
5 1 4 0
1 4 0
1 4 0
5 1 4 0
2 1 0
3 2 5 0
2 1 4 0
2 1 0
2 1 4 0
2 1 0
5 4 0
2 1 0
2 5 0
5 1 4 0
2 1 4 0
5 1 4 0
3 2 0
2 1 0
5 4 0
2 4 0
2 4 0
2 1 0
2 1 4 0
2 1 0
2 1 0
1 4 0
2 1 0
1 4 0
2 1 4 0
2 1 0
3 4 0
1 4 0
2 5 0
3 5 0
2 1 0
2 1 0
2 1 0
1 4 0
2 1 0
1 4 0
3 1 4 0
2 1 0
3 1 0
5 4 0
2 1 4 0
2 4 0
3 5 0
2 1 0
2 1 0
2 1 0
1 4 0
2 1 0
2 1 0
3 2 1 0
1 4 0
2 1 0
1 4 0
2 1 0
3 2 5 1 4 0
2 1 0
3 2 0
1 4 0
1 4 0
2 1 0
2 1 0
5 1 0
3 5 4 0
2 4 0
2 1 0
2 1 0
3 2 5 1 0
2 1 0
2 5 0
2 4 0
2 1 4 0
5 4 0
3 2 0
2 1 0
2 1 0
2 4 0
2 1 0
2 1 0
5 4 0
1 4 0
2 5 4 0
2 1 0
2 1 0
2 4 0
2 1 4 0
2 1 0
5 1 4 0
2 5 1 0
2 1 0
2 1 0
2 1 0
3 1 0
5 1 0
2 5 1 0
2 1 4 0
2 1 0
2 1 0
5 1 4 0
3 2 1 0
3 5 0
2 1 0
5 1 0
2 4 0
3 2 5 1 4 0
5 1 0
3 1 0
3 2 4 0
3 2 0
5 1 0
2 4 0
3 1 4 0
2 1 4 0
2 1 0
3 4 0
2 1 4 0
2 5 0
5 1 0
5 4 0
2 5 0
1 4 0
5 4 0
5 1 0
1 4 0
2 1 4 0
3 2 1 0
1 4 0
2 1 0
2 4 0
2 1 0
2 1 0
1 4 0
3 2 5 0
2 1 0
2 1 0
2 1 0
3 2 1 4 0
2 1 0
1 4 0
2 5 0
2 1 0
2 5 0
2 1 0
3 4 0
3 2 5 1 4 0
1 4 0
2 1 0
2 1 0
2 4 0
1 4 0
2 1 0
2 1 4 0
2 4 0
2 1 0
5 4 0
2 1 0
2 1 0
2 5 1 4 0
2 1 0
2 1 4 0
2 5 1 4 0
5 4 0
2 1 0
3 2 1 0
2 4 0
3 2 1 0
2 1 0
2 1 0
2 4 0
2 1 0
2 1 0
5 1 4 0
3 5 0
2 1 0
3 1 0
2 1 0
3 2 1 4 0
2 1 0
1 4 0
2 4 0
2 1 0
3 2 5 1 0
5 4 0
2 1 0
5 1 0
2 4 0
1 4 0
3 5 1 4 0
2 1 0
3 4 0
2 4 0
2 1 0
2 1 0
3 5 4 0
2 5 0
2 1 0
2 4 0
2 1 4 0
1 4 0
3 2 5 1 4 0
3 2 1 4 0
2 1 0
2 1 0
2 1 0
2 4 0
3 5 0
2 4 0
2 5 1 4 0
2 4 0
2 4 0
2 1 4 0
1 4 0
2 1 0
2 1 4 0
5 1 4 0
2 4 0
2 1 0
2 5 1 0
2 1 0
2 4 0
1 4 0
5 4 0
2 4 0
1 4 0
2 1 0
3 5 0
2 1 4 0
2 1 4 0
5 4 0
2 1 0
2 4 0
2 1 0
2 1 0
2 1 0
5 4 0
3 5 0
2 1 0
1 4 0
3 2 5 4 0
5 1 4 0
1 4 0
2 1 4 0
1 4 0
2 1 0
3 2 4 0
2 1 0
2 1 0
2 1 0
2 1 0
3 1 4 0
5 1 4 0
2 5 1 4 0
2 1 0
2 4 0
3 1 4 0
1 4 0
3 1 0
2 5 1 0
2 1 0
2 1 0
1 4 0
3 2 1 4 0
2 1 0
3 2 5 1 0
2 5 1 0
2 5 0
2 5 0
3 1 0
1 4 0
5 4 0
3 1 0
1 4 0
5 1 0
1 4 0
1 4 0
2 5 1 0
3 5 4 0
2 4 0
3 1 0
2 1 0
1 4 0
3 2 1 0
2 1 0
2 5 1 4 0
2 4 0
1 4 0
3 1 0
1 4 0
2 1 0
3 1 0
3 2 5 4 0
5 4 0
3 4 0
5 4 0
2 1 0
2 1 0
3 2 5 1 4 0
3 2 0
2 1 4 0
5 1 4 0
3 5 1 4 0
2 1 0
2 1 4 0
3 2 4 0
2 1 0
2 1 4 0
3 1 0
2 1 0
1 4 0
2 1 0
3 2 0
2 1 0
3 2 1 4 0
5 4 0
5 1 0
2 1 0
1 4 0
5 4 0
5 1 4 0
3 4 0
2 1 0
1 4 0
3 2 1 0
5 1 0
1 4 0
2 1 0
2 5 0
2 1 0
2 4 0
3 1 0
2 1 0
3 4 0
5 4 0
5 4 0
2 1 0
5 1 0
3 4 0
2 1 0
2 1 0
2 4 0
2 1 0
5 4 0
2 5 0
2 1 0
1 4 0
1 4 0
1 4 0
3 2 0
1 4 0
2 1 0
2 1 0
2 1 0
2 1 0
2 1 4 0
2 1 0
2 1 4 0
2 5 0
2 1 4 0
2 5 1 0
2 1 0
2 1 0
2 5 0
2 1 0
2 4 0
1 4 0
3 1 0
5 1 0
1 4 0
1 4 0
2 1 4 0
2 1 0
2 1 0
2 1 0
2 1 0
2 5 0
2 1 0
2 1 0
2 1 0
2 5 0
5 1 0
2 1 4 0
2 1 0
2 4 0
3 5 0
2 1 4 0
2 1 4 0
3 4 0
3 2 1 0
2 1 0
3 2 0
5 1 0
2 1 4 0
1 4 0
2 1 0
2 1 0
5 1 0
2 1 4 0
3 5 0
1 4 0
2 1 0
1 4 0
2 1 0
2 5 1 4 0
2 1 0
1 4 0
5 1 0
5 4 0
3 4 0
2 4 0
2 1 0
1 4 0
2 5 1 0
2 1 0
2 1 0
2 1 0
2 1 0
2 1 0
2 5 1 4 0
3 4 0
2 4 0
2 1 0
3 5 0
3 2 0
2 5 0
2 5 0
1 4 0
1 4 0
2 1 0
2 1 0
3 2 5 0
2 1 0
3 2 4 0
5 1 0
2 5 0
1 4 0
1 4 0
3 4 0
2 1 0
5 1 0
1 4 0
3 2 1 0
2 5 4 0
1 4 0
2 1 0
2 1 4 0
1 4 0
1 4 0
2 5 1 0
2 1 0
2 1 0
2 1 0
2 1 4 0
3 2 0
2 4 0
3 2 5 0
2 1 0
3 2 0
2 4 0
5 4 0
2 1 0
2 1 0
5 4 0
5 1 0
5 4 0
1 4 0
3 1 0
2 1 0
3 2 5 1 4 0
3 2 0
2 1 0
2 1 0
2 5 0
2 1 0
5 1 4 0
2 1 0
3 2 5 4 0
2 1 0
3 1 0
3 5 1 0
3 5 1 4 0
2 1 0
2 1 0
3 2 5 1 4 0
2 4 0
2 1 0
1 4 0
2 4 0
2 1 0
2 4 0
2 4 0
2 4 0
2 1 0
5 1 0
2 1 0
3 5 0
3 2 0
1 4 0
1 4 0
2 1 0
3 2 5 1 4 0
2 4 0
2 5 1 4 0
5 1 0
2 5 1 0
2 1 0
2 1 0
3 5 0
2 1 4 0
2 1 0
2 1 0
5 1 0
1 4 0
3 2 0
2 1 4 0
1 4 0
5 4 0
2 1 0
2 4 0
3 2 1 0
3 1 0
5 1 0
2 1 0
2 1 4 0
2 5 0
2 1 0
1 4 0
3 2 0
2 1 0
1 4 0
5 1 4 0
5 4 0
3 5 0
2 5 0
3 5 0
5 1 4 0
2 5 0
2 4 0
2 4 0
2 5 0
2 4 0
2 1 4 0
2 1 0
2 4 0
2 1 0
2 1 0
2 5 4 0
3 1 4 0
5 1 4 0
1 4 0
2 1 0
2 1 0
5 1 4 0
2 5 1 4 0
3 2 5 0
1 4 0
2 1 0
2 1 0
2 1 0
2 1 4 0
2 1 0
5 4 0
5 1 0
1 4 0
2 1 0
2 5 1 0
1 4 0
2 1 0
1 4 0
3 1 0
2 4 0
1 4 0
3 2 1 4 0
2 1 0
2 1 4 0
5 1 0
1 4 0
1 4 0
2 1 0
2 5 0
2 5 4 0
2 1 0
1 4 0
1 4 0
2 1 4 0
3 2 1 0
2 1 0
2 1 0
2 5 0
2 1 0
2 5 0
2 1 0
3 1 0
5 4 0
3 5 0
2 5 1 4 0
5 4 0
2 1 0
2 1 4 0
2 1 0
2 1 0
2 1 0
2 1 0
2 1 4 0
2 4 0
1 4 0
5 4 0
2 1 0
1 4 0
2 1 0
2 1 0
2 1 0
2 5 0
2 1 0
2 1 0
1 4 0
2 5 0
2 1 0
2 1 0
2 4 0
5 4 0
2 1 0
3 2 5 1 4 0
2 1 4 0
2 1 0
2 1 0
2 5 1 0
1 4 0
2 1 0
2 1 0
3 2 5 0
2 1 0
2 1 0
2 1 0
2 1 0
2 1 0
3 5 0
3 2 0
1 4 0
2 1 0
1 4 0
2 5 1 0
2 1 0
2 1 0
3 2 0
1 4 0
3 1 0
2 5 0
5 1 0
1 4 0
2 5 1 0
2 1 4 0
2 1 0
2 1 0
2 1 0
2 5 0
2 4 0
2 4 0
2 1 4 0
2 5 0
2 5 0
2 4 0
2 4 0
2 1 0
1 4 0
2 5 0
2 1 0
2 1 0
3 2 1 0
5 4 0
2 1 0
2 5 1 0
2 1 0
3 2 0
2 1 0
3 4 0
5 4 0
3 5 0
5 1 0
1 4 0
3 5 0
2 4 0
2 5 0
3 4 0
2 5 0
3 2 5 1 0
1 4 0
2 1 0
2 1 4 0
1 4 0
3 5 0
2 4 0
2 1 0
2 1 0
1 4 0
2 1 4 0
5 4 0
5 1 0
2 4 0
2 1 0
5 4 0
2 1 0
1 4 0
2 5 0
2 1 0
3 2 0
5 4 0
2 1 0
2 4 0
5 1 4 0
3 2 1 0
1 4 0
1 4 0
2 1 0
2 1 0
2 1 0
2 1 0
2 4 0
3 1 0
5 1 0
2 1 0
2 1 4 0
2 1 0
2 1 0
2 4 0
1 4 0
2 1 0
5 4 0
2 1 0
3 1 0
2 1 0
1 4 0
3 2 5 4 0
2 1 0
2 5 0
5 4 0
3 5 0
1 4 0
1 4 0
2 1 0
5 1 0
2 1 0
5 1 0
1 4 0
2 1 0
3 2 5 1 4 0
2 1 0
3 1 0
5 4 0
2 1 0
2 1 0
2 1 0
2 5 4 0
2 1 0
2 1 0
2 1 0
2 5 1 0
2 4 0
2 1 0
2 4 0
2 5 4 0
2 4 0
5 1 0
2 1 0
3 5 1 0
3 5 1 0
1 4 0
3 1 0
5 4 0
2 1 0
3 4 0
3 1 4 0
2 1 0
3 2 1 0
2 1 0
2 1 0
5 1 4 0
2 1 0
3 5 0
3 2 1 4 0
5 4 0
3 1 0
1 4 0
2 4 0
2 5 1 0
2 1 0
1 4 0
2 5 0
3 5 1 0
2 4 0
2 1 0
2 1 0
3 2 5 1 0
3 2 1 0
2 1 0
1 4 0
2 1 0
2 1 0
2 1 0
1 4 0
2 1 0
2 1 0
2 4 0
2 5 0
2 1 0
3 1 4 0
2 4 0
3 1 0
2 1 0
5 1 0
2 1 4 0
1 4 0
2 1 0
2 1 4 0
3 1 4 0
2 4 0
3 5 1 0
2 1 0
2 5 0
2 1 0
5 1 4 0
3 4 0
2 1 0
1 4 0
1 4 0
2 1 4 0
2 1 0
2 1 4 0
2 1 0
2 1 0
1 4 0
3 1 0
3 1 4 0
2 5 1 0
1 4 0
2 1 0
3 5 4 0
2 5 1 4 0
1 4 0
2 1 0
2 1 0
2 4 0
2 5 0
1 4 0
5 1 0
2 1 0
2 5 1 0
2 1 0
3 5 1 4 0
2 1 0
2 1 0
2 1 4 0
5 4 0
2 1 4 0
3 2 0
2 5 0
1 4 0
1 4 0
2 1 4 0
5 1 0
5 4 0
2 1 0
1 4 0
2 1 0
2 1 0
3 5 4 0
1 4 0
2 1 0
3 5 1 0
1 4 0
2 1 0
2 1 4 0
2 5 0
2 1 0
1 4 0
3 2 5 1 4 0
1 4 0
3 1 0
2 1 0
3 4 0
2 4 0
1 4 0
5 1 0
1 4 0
2 5 0
3 1 0
2 1 0
2 1 0
2 1 0
3 1 4 0
2 1 0
5 4 0
2 4 0
2 5 0
2 1 0
2 5 1 0
2 1 0
2 4 0
2 1 0
1 4 0
2 1 4 0
2 1 0
3 2 1 4 0
5 4 0
2 1 0
3 5 0
2 1 4 0
1 4 0
3 2 5 1 0
2 1 4 0
3 1 0
2 4 0
5 1 0
2 4 0
1 4 0
1 4 0
2 1 0
2 1 0
5 1 0
3 5 0
2 1 4 0
1 4 0
1 4 0
5 1 0
2 5 0
2 1 4 0
2 4 0
2 1 0
2 1 0
2 1 0
2 1 0
2 1 0
3 5 0
2 1 0
2 4 0
2 5 0
2 1 0
2 1 0
2 1 4 0
3 4 0
5 1 4 0
2 1 0
2 1 0
3 5 1 0
3 1 0
3 5 0
2 5 1 0
2 1 0
5 1 0
2 1 0
5 4 0
2 4 0
2 1 0
2 5 0
5 1 0
2 1 0
3 5 0
2 1 0
2 1 0
2 1 0
2 4 0
2 1 0
2 1 0
2 1 0
3 5 0
5 1 0
2 5 4 0
2 1 0
1 4 0
2 1 0
1 4 0
2 5 1 4 0
2 4 0
2 1 0
1 4 0
1 4 0
2 1 4 0
5 1 0
1 4 0
3 1 0
2 1 4 0
2 1 4 0
2 1 0
5 1 4 0
2 1 0
5 1 0
2 1 0
3 1 0
3 2 0
2 1 4 0
2 1 0
2 1 0
2 5 0
2 1 4 0
1 4 0
1 4 0
5 4 0
2 1 0
3 2 0
3 2 5 0
3 2 0
3 5 0
2 1 0
2 1 0
2 1 0
2 4 0
2 1 0
5 1 4 0
3 2 0
2 1 0
2 5 0
3 1 4 0
2 5 0
1 4 0
5 1 4 0
2 5 0
2 1 0
2 5 0
2 1 0
2 5 0
2 1 0
2 1 0
2 5 1 0
3 2 1 4 0
3 5 0
3 1 0
2 1 0
5 1 4 0
3 1 0
2 5 0
3 2 0
1 4 0
2 4 0
3 4 0
2 1 0
2 5 1 4 0
1 4 0
1 4 0
3 2 1 4 0
2 1 0
2 1 0
2 5 1 0
2 5 0
2 5 0
1 4 0
3 1 0
3 1 0
2 1 0
3 2 4 0
2 1 0
2 1 0
2 1 4 0
5 4 0
2 1 0
1 4 0
1 4 0
5 1 0
5 4 0
2 5 1 4 0
1 4 0
2 4 0
5 1 0
2 1 0
5 1 0
2 1 0
2 5 4 0
2 5 1 0
2 4 0
2 1 0
2 1 0
2 1 0
1 4 0
2 1 4 0
5 4 0
2 1 0
2 5 0
2 1 0
2 4 0
2 5 0
2 1 0
2 1 0
2 1 4 0
2 5 0
2 5 1 0
3 4 0
3 2 1 0
2 4 0
2 1 0
3 2 0
1 4 0
2 1 4 0
2 1 0
2 4 0
2 1 0
2 4 0
2 5 1 0
5 4 0
2 1 0
3 5 1 0
1 4 0
2 1 0
2 1 0
2 1 0
2 5 1 0
3 4 0
2 4 0
2 1 0
2 1 0
2 1 0
3 5 1 0
3 2 0
1 4 0
2 5 0
2 1 0
2 1 0
3 4 0
3 1 0
3 1 0
2 1 0
2 1 0
1 4 0
2 1 0
2 1 0
2 5 0
2 5 1 0
2 1 0
2 1 0
1 4 0
2 1 4 0
2 1 4 0
2 5 1 0
2 1 0
2 1 0
3 5 0
3 2 0
2 1 0
1 4 0
2 5 1 0
2 1 4 0
2 1 4 0
2 1 4 0
2 1 0
5 4 0
2 1 0
2 4 0
2 4 0
3 2 5 4 0
3 2 4 0
3 5 4 0
2 1 0
2 4 0
5 4 0
2 5 0
1 4 0
2 1 0
2 1 0
2 5 0
1 4 0
2 1 4 0
3 2 0
3 2 5 1 0
2 1 0
3 1 0
5 1 0
2 1 4 0
2 1 0
5 4 0
1 4 0
2 1 0
2 1 0
1 4 0
2 5 0
5 4 0
2 5 1 0
2 1 4 0
2 1 0
5 4 0
2 1 0
5 4 0
3 2 1 0
2 5 1 4 0
2 1 0
3 2 0
5 4 0
2 1 0
3 2 5 0
2 5 0
2 4 0
2 4 0
2 1 0
2 1 4 0
5 1 4 0
2 1 0
1 4 0
1 4 0
5 4 0
1 4 0
3 1 0
5 1 0
2 1 0
2 5 1 4 0
5 1 4 0
1 4 0
1 4 0
2 1 0
5 4 0
2 1 0
2 4 0
2 1 0
2 5 4 0
3 1 0
2 1 4 0
2 1 0
2 1 4 0
3 2 5 1 4 0
3 4 0
1 4 0
3 2 0
2 1 0
2 1 0
2 1 0
2 1 4 0
3 2 5 1 0
2 4 0
5 1 4 0
2 1 4 0
2 1 0
2 4 0
2 1 0
2 1 0
2 1 4 0
3 1 0
5 4 0
2 1 0
2 5 0
2 1 0
3 2 1 4 0
2 1 0
2 5 0
1 4 0
2 1 0
2 1 4 0
2 1 0
1 4 0
2 1 0
5 1 4 0
3 2 1 0
3 5 0
3 2 0
2 4 0
3 4 0
2 1 4 0
5 4 0
2 1 4 0
2 1 0
2 1 0
2 4 0
2 5 0
2 1 0
2 1 0
2 1 0
2 1 4 0
1 4 0
2 1 0
5 1 0
2 4 0
2 1 0
5 1 0
3 2 5 1 0
2 5 4 0
1 4 0
2 5 0
2 1 4 0
2 1 4 0
2 1 0
5 1 0
2 5 1 0
5 1 0
2 1 0
5 1 4 0
2 1 4 0
2 4 0
5 4 0
2 1 0
2 5 1 0
2 1 0
2 4 0
3 1 4 0
2 1 4 0
2 5 1 4 0
5 1 0
2 5 1 0
5 1 4 0
3 5 4 0
2 1 0
2 1 0
2 5 0
2 1 0
3 5 4 0
1 4 0
1 4 0
2 1 4 0
5 4 0
3 1 4 0
2 1 4 0
2 4 0
2 1 4 0
3 1 0
3 5 0
2 1 0
2 5 0
3 1 0
2 1 0
5 4 0
2 5 0
2 1 4 0
2 4 0
1 4 0
1 4 0
2 4 0
3 2 5 1 0
3 2 1 0
2 1 0
3 5 0
3 5 0
5 4 0
2 5 0
1 4 0
5 4 0
2 1 0
1 4 0
2 1 0
1 4 0
2 1 0
2 1 0
3 2 0
1 4 0
5 4 0
2 1 0
2 4 0
2 1 0
2 5 4 0
2 1 0
3 4 0
3 2 0
2 5 0
2 5 1 0
3 2 1 4 0
1 4 0
5 4 0
1 4 0
2 1 0
5 1 4 0
3 2 4 0
3 1 0
1 4 0
1 4 0
2 1 0
2 5 4 0
2 1 0
2 1 0
2 1 0
2 1 0
3 2 5 1 4 0
2 1 4 0
3 2 1 4 0
2 1 0
2 1 0
2 1 0
1 4 0
1 4 0
1 4 0
2 1 0
2 1 0
2 4 0
2 1 0
3 2 5 1 4 0
2 1 0
5 4 0
3 5 0
5 1 4 0
1 4 0
3 2 5 1 4 0
2 5 0
5 1 4 0
5 1 0
2 1 0
3 4 0
2 1 0
2 1 0
1 4 0
2 1 0
5 4 0
2 5 4 0
2 1 0
2 1 0
2 5 0
3 2 0
5 4 0
2 1 0
1 4 0
2 4 0
2 1 0
2 1 0
3 2 1 0
2 1 0
2 1 0
2 1 0
2 5 1 0
2 4 0
2 5 1 0
3 2 0
1 4 0
2 4 0
2 1 0
1 4 0
2 1 0
2 1 4 0
2 1 0
2 1 4 0
5 1 0
2 5 0
2 1 0
2 1 0
2 1 0
5 1 0
1 4 0
2 1 0
1 4 0
2 1 0
3 2 1 4 0
3 5 0
5 1 0
2 1 0
2 1 4 0
2 5 0
2 1 4 0
2 1 0
3 2 1 0
3 1 0
2 1 0
5 1 0
2 4 0
1 4 0
5 1 0
2 1 0
3 1 0
5 1 4 0
2 1 4 0
2 1 0
2 1 0
1 4 0
2 4 0
2 1 0
5 1 4 0
2 1 0
2 1 0
3 1 0
2 1 0
1 4 0
2 4 0
2 1 0
1 4 0
2 1 0
1 4 0
2 1 0
3 2 1 0
2 1 0
2 1 0
3 1 4 0
3 5 4 0
2 5 0
3 2 5 4 0
3 5 1 0
1 4 0
2 5 1 0
2 5 0
2 1 0
2 1 0
3 2 5 0
2 1 0
2 1 0
2 1 0
3 2 1 4 0
2 1 0
2 4 0
3 5 1 4 0
5 1 4 0
1 4 0
2 1 0
3 2 0
2 1 0
2 1 0
3 5 0
2 1 0
2 1 0
2 5 0
2 1 0
1 4 0
3 2 4 0
2 1 4 0
2 1 0
2 1 0
3 1 0
3 1 0
2 4 0
2 1 0
2 5 1 4 0
2 1 4 0
2 1 0
2 4 0
3 2 5 4 0
5 4 0
3 5 0
3 2 5 1 4 0
3 5 4 0
2 1 0
2 1 0
2 1 0
1 4 0
1 4 0
3 1 0
2 1 0
2 4 0
1 4 0
3 2 5 4 0
2 1 0
2 4 0
2 5 0
2 4 0
1 4 0
1 4 0
2 4 0
3 1 0
1 4 0
1 4 0
2 1 0
2 5 0
2 1 0
3 4 0
2 4 0
2 1 0
2 4 0
2 4 0
2 1 0
3 1 4 0
2 1 0
5 4 0
2 1 0
1 4 0
2 1 0
2 1 0
1 4 0
3 5 4 0
2 1 0
1 4 0
2 1 4 0
2 1 0
2 5 0
2 1 0
5 1 0
2 4 0
5 1 4 0
2 1 0
1 4 0
2 1 0
2 4 0
2 1 0
3 2 1 0
2 5 1 0
2 1 0
3 1 4 0
1 4 0
5 4 0
3 4 0
3 2 1 4 0
1 4 0
3 5 0
2 1 0
2 1 0
2 1 0
2 1 0
5 4 0
2 5 1 0
5 4 0
5 4 0
5 4 0
2 4 0
5 1 0
3 1 0
2 5 0
2 1 4 0
2 1 0
3 2 0
3 5 1 4 0
3 2 0
2 1 0
2 1 0
5 1 0
2 1 0
3 2 1 0
2 1 0
2 5 1 0
3 5 0
2 5 4 0
3 1 0
5 1 0
3 5 0
3 2 1 0
2 1 0
5 4 0
2 1 0
5 4 0
2 5 0
2 4 0
3 5 0
2 5 1 0
2 5 4 0
2 1 0
2 1 0
3 5 4 0
1 4 0
5 1 0
2 1 0
2 1 4 0
1 4 0
2 5 1 4 0
5 4 0
3 2 4 0
5 1 0
2 4 0
2 1 4 0
2 1 0
2 1 0
2 1 4 0
2 1 0
2 1 4 0
2 5 0
2 1 0
2 1 0
3 2 1 0
2 4 0
2 5 1 0
5 1 0
1 4 0
2 4 0
3 5 4 0
2 5 0
2 1 0
5 1 0
2 1 0
3 5 0
3 4 0
1 4 0
1 4 0
2 1 0
1 4 0
1 4 0
1 4 0
2 1 0
2 5 1 4 0
2 1 4 0
2 5 4 0
3 2 1 4 0
1 4 0
3 4 0
5 4 0
1 4 0
5 4 0
5 4 0
5 4 0
2 5 0
1 4 0
2 4 0
3 4 0
2 4 0
3 5 0
2 1 0
2 5 1 4 0
5 4 0
5 4 0
2 1 4 0
5 1 4 0
3 2 4 0
2 4 0
1 4 0
1 4 0
2 1 0
3 4 0
5 4 0
3 4 0
2 4 0
3 4 0
2 1 0
2 1 0
2 5 4 0
2 1 4 0
2 1 0
2 4 0
2 1 0
2 1 0
2 1 4 0
5 1 0
1 4 0
2 1 4 0
2 1 0
3 5 0
3 1 0
2 5 1 0
2 4 0
5 1 4 0
3 1 0
3 1 0
2 1 0
2 5 1 0
3 4 0
5 4 0
3 5 0
3 5 0
2 1 0
5 1 4 0
3 2 0
2 1 4 0
2 1 0
1 4 0
1 4 0
1 4 0
1 4 0
3 5 0
2 5 0
1 4 0
2 5 1 0
2 1 0
5 1 0
3 1 4 0
3 2 5 1 0
3 5 1 4 0
2 1 0
5 1 0
